1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   263   0.14117   0.00000   0.01642   0.00235   90.00000   0.00000   0.00100   262  263  264      5
   264   0.14117   0.00000   0.01877   0.00235   90.00000   0.00000   0.00100   263  264  265      5
   265   0.14117   0.00000   0.02111   0.00235   90.00000   0.00000   0.00100   264  265  266      5
   266   0.14117   0.00000   0.02346   0.00235   90.00000   0.00000   0.00100   265  266  267      5
   267   0.14117   0.00000   0.02581   0.00235   90.00000   0.00000   0.00100   266  267  268      5
   268   0.14117   0.00000   0.02815   0.00235   90.00000   0.00000   0.00100   267  268  269      5
   269   0.14117   0.00000   0.03050   0.00235   90.00000   0.00000   0.00100   268  269  270      5
   270   0.14117   0.00000   0.03284   0.00235   90.00000   0.00000   0.00100   269  270  271      5
   271   0.14117   0.00000   0.03519   0.00235   90.00000   0.00000   0.00100   270  271  272      5
   272   0.14117   0.00000   0.03754   0.00235   90.00000   0.00000   0.00100   271  272  273      5
   273   0.14117   0.00000   0.03988   0.00235   90.00000   0.00000   0.00100   272  273  274      5
   274   0.14117   0.00000   0.04223   0.00235   90.00000   0.00000   0.00100   273  274  275      5
   275   0.14117   0.00000   0.04458   0.00235   90.00000   0.00000   0.00100   274  275  276      5
   276   0.14117   0.00000   0.04692   0.00235   90.00000   0.00000   0.00100   275  276  277      5
   277   0.14117   0.00000   0.04927   0.00235   90.00000   0.00000   0.00100   276  277    0      5
   278   0.17726   0.00000   0.04649   0.00245  -90.00000   0.00000   0.00110     0  278  279      6
   279   0.17726   0.00000   0.04405   0.00245  -90.00000   0.00000   0.00110   278  279  280      6
   280   0.17726   0.00000   0.04160   0.00245  -90.00000   0.00000   0.00110   279  280  281      6
   281   0.17726   0.00000   0.03915   0.00245  -90.00000   0.00000   0.00110   280  281  282      6
   282   0.17726   0.00000   0.03671   0.00245  -90.00000   0.00000   0.00110   281  282  283      6
   283   0.17726   0.00000   0.03426   0.00245  -90.00000   0.00000   0.00110   282  283  284      6
   284   0.17726   0.00000   0.03181   0.00245  -90.00000   0.00000   0.00110   283  284  285      6
   285   0.17726   0.00000   0.02936   0.00245  -90.00000   0.00000   0.00110   284  285  286      6
   286   0.17726   0.00000   0.02692   0.00245  -90.00000   0.00000   0.00110   285  286  287      6
   287   0.17726   0.00000   0.02447   0.00245  -90.00000   0.00000   0.00110   286  287  288      6
   288   0.17726   0.00000   0.02202   0.00245  -90.00000   0.00000   0.00110   287  288  289      6
   289   0.17726   0.00000   0.01958   0.00245  -90.00000   0.00000   0.00110   288  289  290      6
   290   0.17726   0.00000   0.01713   0.00245  -90.00000   0.00000   0.00110   289  290  291      6
   291   0.17726   0.00000   0.01468   0.00245  -90.00000   0.00000   0.00110   290  291  292      6
   292   0.17726   0.00000   0.01223   0.00245  -90.00000   0.00000   0.00110   291  292  293      6
   293   0.17726   0.00000   0.00979   0.00245  -90.00000   0.00000   0.00110   292  293  294      6
   294   0.17726   0.00000   0.00734   0.00245  -90.00000   0.00000   0.00110   293  294  295      6
   295   0.17726   0.00000   0.00489   0.00245  -90.00000   0.00000   0.00110   294  295  296      6
   296   0.17726   0.00000   0.00245   0.00245  -90.00000   0.00000   0.00110   295  296  297      6
   297   0.17726   0.00000   0.00000   0.00245  -90.00000   0.00000   0.00110   296  297  298      6
   298   0.17726   0.00000  -0.00245   0.00245  -90.00000   0.00000   0.00110   297  298  299      6
   299   0.17726   0.00000  -0.00489   0.00245  -90.00000   0.00000   0.00110   298  299  300      6
   300   0.17726   0.00000  -0.00734   0.00245  -90.00000   0.00000   0.00110   299  300  301      6
   301   0.17726   0.00000  -0.00979   0.00245  -90.00000   0.00000   0.00110   300  301  302      6
   302   0.17726   0.00000  -0.01224   0.00245  -90.00000   0.00000   0.00110   301  302  303      6
   303   0.17726   0.00000  -0.01468   0.00245  -90.00000   0.00000   0.00110   302  303  304      6
   304   0.17726   0.00000  -0.01713   0.00245  -90.00000   0.00000   0.00110   303  304  305      6
   305   0.17726   0.00000  -0.01958   0.00245  -90.00000   0.00000   0.00110   304  305  306      6
   306   0.17726   0.00000  -0.02202   0.00245  -90.00000   0.00000   0.00110   305  306  307      6
   307   0.17726   0.00000  -0.02447   0.00245  -90.00000   0.00000   0.00110   306  307  308      6
   308   0.17726   0.00000  -0.02692   0.00245  -90.00000   0.00000   0.00110   307  308  309      6
   309   0.17726   0.00000  -0.02936   0.00245  -90.00000   0.00000   0.00110   308  309  310      6
   310   0.17726   0.00000  -0.03181   0.00245  -90.00000   0.00000   0.00110   309  310  311      6
   311   0.17726   0.00000  -0.03426   0.00245  -90.00000   0.00000   0.00110   310  311  312      6
   312   0.17726   0.00000  -0.03671   0.00245  -90.00000   0.00000   0.00110   311  312  313      6
   313   0.17726   0.00000  -0.03915   0.00245  -90.00000   0.00000   0.00110   312  313  314      6
   314   0.17726   0.00000  -0.04160   0.00245  -90.00000   0.00000   0.00110   313  314  315      6
   315   0.17726   0.00000  -0.04405   0.00245  -90.00000   0.00000   0.00110   314  315  316      6
   316   0.17726   0.00000  -0.04649   0.00245  -90.00000   0.00000   0.00110   315  316    0      6
   317   0.21141   0.00000  -0.04385   0.00258   90.00000   0.00000   0.00110     0  317  318      7
   318   0.21141   0.00000  -0.04127   0.00258   90.00000   0.00000   0.00110   317  318  319      7
   319   0.21141   0.00000  -0.03869   0.00258   90.00000   0.00000   0.00110   318  319  320      7
   320   0.21141   0.00000  -0.03611   0.00258   90.00000   0.00000   0.00110   319  320  321      7
   321   0.21141   0.00000  -0.03353   0.00258   90.00000   0.00000   0.00110   320  321  322      7
   322   0.21141   0.00000  -0.03095   0.00258   90.00000   0.00000   0.00110   321  322  323      7
   323   0.21141   0.00000  -0.02837   0.00258   90.00000   0.00000   0.00110   322  323  324      7
   324   0.21141   0.00000  -0.02579   0.00258   90.00000   0.00000   0.00110   323  324  325      7
   325   0.21141   0.00000  -0.02321   0.00258   90.00000   0.00000   0.00110   324  325  326      7
   326   0.21141   0.00000  -0.02064   0.00258   90.00000   0.00000   0.00110   325  326  327      7
   327   0.21141   0.00000  -0.01806   0.00258   90.00000   0.00000   0.00110   326  327  328      7
   328   0.21141   0.00000  -0.01548   0.00258   90.00000   0.00000   0.00110   327  328  329      7
   329   0.21141   0.00000  -0.01290   0.00258   90.00000   0.00000   0.00110   328  329  330      7
   330   0.21141   0.00000  -0.01032   0.00258   90.00000   0.00000   0.00110   329  330  331      7
   331   0.21141   0.00000  -0.00774   0.00258   90.00000   0.00000   0.00110   330  331  332      7
   332   0.21141   0.00000  -0.00516   0.00258   90.00000   0.00000   0.00110   331  332  333      7
   333   0.21141   0.00000  -0.00258   0.00258   90.00000   0.00000   0.00110   332  333  334      7
   334   0.21141   0.00000   0.00000   0.00258   90.00000   0.00000   0.00110   333  334  335      7
   335   0.21141   0.00000   0.00258   0.00258   90.00000   0.00000   0.00110   334  335  336      7
   336   0.21141   0.00000   0.00516   0.00258   90.00000   0.00000   0.00110   335  336  337      7
   337   0.21141   0.00000   0.00774   0.00258   90.00000   0.00000   0.00110   336  337  338      7
   338   0.21141   0.00000   0.01032   0.00258   90.00000   0.00000   0.00110   337  338  339      7
   339   0.21141   0.00000   0.01290   0.00258   90.00000   0.00000   0.00110   338  339  340      7
   340   0.21141   0.00000   0.01548   0.00258   90.00000   0.00000   0.00110   339  340  341      7
   341   0.21141   0.00000   0.01806   0.00258   90.00000   0.00000   0.00110   340  341  342      7
   342   0.21141   0.00000   0.02064   0.00258   90.00000   0.00000   0.00110   341  342  343      7
   343   0.21141   0.00000   0.02321   0.00258   90.00000   0.00000   0.00110   342  343  344      7
   344   0.21141   0.00000   0.02579   0.00258   90.00000   0.00000   0.00110   343  344  345      7
   345   0.21141   0.00000   0.02837   0.00258   90.00000   0.00000   0.00110   344  345  346      7
   346   0.21141   0.00000   0.03095   0.00258   90.00000   0.00000   0.00110   345  346  347      7
   347   0.21141   0.00000   0.03353   0.00258   90.00000   0.00000   0.00110   346  347  348      7
   348   0.21141   0.00000   0.03611   0.00258   90.00000   0.00000   0.00110   347  348  349      7
   349   0.21141   0.00000   0.03869   0.00258   90.00000   0.00000   0.00110   348  349  350      7
   350   0.21141   0.00000   0.04127   0.00258   90.00000   0.00000   0.00110   349  350  351      7
   351   0.21141   0.00000   0.04385   0.00258   90.00000   0.00000   0.00110   350  351    0      7
   352   0.24370   0.00000   0.04132   0.00275  -90.00000   0.00000   0.00120     0  352  353      8
   353   0.24370   0.00000   0.03857   0.00275  -90.00000   0.00000   0.00120   352  353  354      8
   354   0.24370   0.00000   0.03581   0.00275  -90.00000   0.00000   0.00120   353  354  355      8
   355   0.24370   0.00000   0.03306   0.00275  -90.00000   0.00000   0.00120   354  355  356      8
   356   0.24370   0.00000   0.03030   0.00275  -90.00000   0.00000   0.00120   355  356  357      8
   357   0.24370   0.00000   0.02755   0.00275  -90.00000   0.00000   0.00120   356  357  358      8
   358   0.24370   0.00000   0.02479   0.00275  -90.00000   0.00000   0.00120   357  358  359      8
   359   0.24370   0.00000   0.02204   0.00275  -90.00000   0.00000   0.00120   358  359  360      8
   360   0.24370   0.00000   0.01928   0.00275  -90.00000   0.00000   0.00120   359  360  361      8
   361   0.24370   0.00000   0.01653   0.00275  -90.00000   0.00000   0.00120   360  361  362      8
   362   0.24370   0.00000   0.01378   0.00275  -90.00000   0.00000   0.00120   361  362  363      8
   363   0.24370   0.00000   0.01102   0.00275  -90.00000   0.00000   0.00120   362  363  364      8
   364   0.24370   0.00000   0.00827   0.00275  -90.00000   0.00000   0.00120   363  364  365      8
   365   0.24370   0.00000   0.00551   0.00275  -90.00000   0.00000   0.00120   364  365  366      8
   366   0.24370   0.00000   0.00276   0.00275  -90.00000   0.00000   0.00120   365  366  367      8
   367   0.24370   0.00000   0.00000   0.00275  -90.00000   0.00000   0.00120   366  367  368      8
   368   0.24370   0.00000  -0.00275   0.00275  -90.00000   0.00000   0.00120   367  368  369      8
   369   0.24370   0.00000  -0.00551   0.00275  -90.00000   0.00000   0.00120   368  369  370      8
   370   0.24370   0.00000  -0.00826   0.00275  -90.00000   0.00000   0.00120   369  370  371      8
   371   0.24370   0.00000  -0.01102   0.00275  -90.00000   0.00000   0.00120   370  371  372      8
   372   0.24370   0.00000  -0.01377   0.00275  -90.00000   0.00000   0.00120   371  372  373      8
   373   0.24370   0.00000  -0.01653   0.00275  -90.00000   0.00000   0.00120   372  373  374      8
   374   0.24370   0.00000  -0.01928   0.00275  -90.00000   0.00000   0.00120   373  374  375      8
   375   0.24370   0.00000  -0.02204   0.00275  -90.00000   0.00000   0.00120   374  375  376      8
   376   0.24370   0.00000  -0.02479   0.00275  -90.00000   0.00000   0.00120   375  376  377      8
   377   0.24370   0.00000  -0.02755   0.00275  -90.00000   0.00000   0.00120   376  377  378      8
   378   0.24370   0.00000  -0.03030   0.00275  -90.00000   0.00000   0.00120   377  378  379      8
   379   0.24370   0.00000  -0.03306   0.00275  -90.00000   0.00000   0.00120   378  379  380      8
   380   0.24370   0.00000  -0.03581   0.00275  -90.00000   0.00000   0.00120   379  380  381      8
   381   0.24370   0.00000  -0.03857   0.00275  -90.00000   0.00000   0.00120   380  381  382      8
   382   0.24370   0.00000  -0.04132   0.00275  -90.00000   0.00000   0.00120   381  382    0      8
   383   0.27426   0.00000  -0.03890   0.00299   90.00000   0.00000   0.00130     0  383  384      9
   384   0.27426   0.00000  -0.03591   0.00299   90.00000   0.00000   0.00130   383  384  385      9
   385   0.27426   0.00000  -0.03292   0.00299   90.00000   0.00000   0.00130   384  385  386      9
   386   0.27426   0.00000  -0.02992   0.00299   90.00000   0.00000   0.00130   385  386  387      9
   387   0.27426   0.00000  -0.02693   0.00299   90.00000   0.00000   0.00130   386  387  388      9
   388   0.27426   0.00000  -0.02394   0.00299   90.00000   0.00000   0.00130   387  388  389      9
   389   0.27426   0.00000  -0.02095   0.00299   90.00000   0.00000   0.00130   388  389  390      9
   390   0.27426   0.00000  -0.01795   0.00299   90.00000   0.00000   0.00130   389  390  391      9
   391   0.27426   0.00000  -0.01496   0.00299   90.00000   0.00000   0.00130   390  391  392      9
   392   0.27426   0.00000  -0.01197   0.00299   90.00000   0.00000   0.00130   391  392  393      9
   393   0.27426   0.00000  -0.00898   0.00299   90.00000   0.00000   0.00130   392  393  394      9
   394   0.27426   0.00000  -0.00598   0.00299   90.00000   0.00000   0.00130   393  394  395      9
   395   0.27426   0.00000  -0.00299   0.00299   90.00000   0.00000   0.00130   394  395  396      9
   396   0.27426   0.00000   0.00000   0.00299   90.00000   0.00000   0.00130   395  396  397      9
   397   0.27426   0.00000   0.00299   0.00299   90.00000   0.00000   0.00130   396  397  398      9
   398   0.27426   0.00000   0.00598   0.00299   90.00000   0.00000   0.00130   397  398  399      9
   399   0.27426   0.00000   0.00898   0.00299   90.00000   0.00000   0.00130   398  399  400      9
   400   0.27426   0.00000   0.01197   0.00299   90.00000   0.00000   0.00130   399  400  401      9
   401   0.27426   0.00000   0.01496   0.00299   90.00000   0.00000   0.00130   400  401  402      9
   402   0.27426   0.00000   0.01795   0.00299   90.00000   0.00000   0.00130   401  402  403      9
   403   0.27426   0.00000   0.02095   0.00299   90.00000   0.00000   0.00130   402  403  404      9
   404   0.27426   0.00000   0.02394   0.00299   90.00000   0.00000   0.00130   403  404  405      9
   405   0.27426   0.00000   0.02693   0.00299   90.00000   0.00000   0.00130   404  405  406      9
   406   0.27426   0.00000   0.02992   0.00299   90.00000   0.00000   0.00130   405  406  407      9
   407   0.27426   0.00000   0.03292   0.00299   90.00000   0.00000   0.00130   406  407  408      9
   408   0.27426   0.00000   0.03591   0.00299   90.00000   0.00000   0.00130   407  408  409      9
   409   0.27426   0.00000   0.03890   0.00299   90.00000   0.00000   0.00130   408  409    0      9
   410   0.30316   0.00000   0.03669   0.00306  -90.00000   0.00000   0.00140     0  410  411     10
   411   0.30316   0.00000   0.03363   0.00306  -90.00000   0.00000   0.00140   410  411  412     10
   412   0.30316   0.00000   0.03057   0.00306  -90.00000   0.00000   0.00140   411  412  413     10
   413   0.30316   0.00000   0.02751   0.00306  -90.00000   0.00000   0.00140   412  413  414     10
   414   0.30316   0.00000   0.02446   0.00306  -90.00000   0.00000   0.00140   413  414  415     10
   415   0.30316   0.00000   0.02140   0.00306  -90.00000   0.00000   0.00140   414  415  416     10
   416   0.30316   0.00000   0.01834   0.00306  -90.00000   0.00000   0.00140   415  416  417     10
   417   0.30316   0.00000   0.01529   0.00306  -90.00000   0.00000   0.00140   416  417  418     10
   418   0.30316   0.00000   0.01223   0.00306  -90.00000   0.00000   0.00140   417  418  419     10
   419   0.30316   0.00000   0.00917   0.00306  -90.00000   0.00000   0.00140   418  419  420     10
   420   0.30316   0.00000   0.00611   0.00306  -90.00000   0.00000   0.00140   419  420  421     10
   421   0.30316   0.00000   0.00306   0.00306  -90.00000   0.00000   0.00140   420  421  422     10
   422   0.30316   0.00000   0.00000   0.00306  -90.00000   0.00000   0.00140   421  422  423     10
